"filename", "language", "Markdown", "JSON", "JavaScript", "HTML", "CSS", "XML", "comment", "blank", "total"
"d:\Demoes\react-cloud-music\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 33, 71
"d:\Demoes\react-cloud-music\api\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Demoes\react-cloud-music\package-lock.json", "JSON", 0, 31744, 0, 0, 0, 0, 0, 1, 31745
"d:\Demoes\react-cloud-music\package.json", "JSON", 0, 51, 0, 0, 0, 0, 0, 1, 52
"d:\Demoes\react-cloud-music\public\index.html", "HTML", 0, 0, 0, 20, 0, 0, 23, 1, 44
"d:\Demoes\react-cloud-music\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\Demoes\react-cloud-music\src\App.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 4, 27
"d:\Demoes\react-cloud-music\src\api\config.js", "JavaScript", 0, 0, 198, 0, 0, 0, 5, 8, 211
"d:\Demoes\react-cloud-music\src\api\lyric-parser.js", "JavaScript", 0, 0, 96, 0, 0, 0, 14, 7, 117
"d:\Demoes\react-cloud-music\src\api\request.js", "JavaScript", 0, 0, 57, 0, 0, 0, 4, 15, 76
"d:\Demoes\react-cloud-music\src\api\utils.js", "JavaScript", 0, 0, 93, 0, 0, 0, 10, 11, 114
"d:\Demoes\react-cloud-music\src\application\Album\index.js", "JavaScript", 0, 0, 149, 0, 0, 0, 4, 17, 170
"d:\Demoes\react-cloud-music\src\application\Album\store\actionCreators.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 3, 25
"d:\Demoes\react-cloud-music\src\application\Album\store\constants.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 2
"d:\Demoes\react-cloud-music\src\application\Album\store\index.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Demoes\react-cloud-music\src\application\Album\store\reducer.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 2, 18
"d:\Demoes\react-cloud-music\src\application\Album\style.js", "JavaScript", 0, 0, 141, 0, 0, 0, 0, 4, 145
"d:\Demoes\react-cloud-music\src\application\Home\index.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 5, 34
"d:\Demoes\react-cloud-music\src\application\Home\style.js", "JavaScript", 0, 0, 45, 0, 0, 0, 1, 3, 49
"d:\Demoes\react-cloud-music\src\application\Player\index.js", "JavaScript", 0, 0, 274, 0, 0, 0, 14, 24, 312
"d:\Demoes\react-cloud-music\src\application\Player\miniPlayer\index.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 9, 61
"d:\Demoes\react-cloud-music\src\application\Player\miniPlayer\style.js", "JavaScript", 0, 0, 87, 0, 0, 0, 1, 2, 90
"d:\Demoes\react-cloud-music\src\application\Player\normalPlayer\index.js", "JavaScript", 0, 0, 255, 0, 0, 0, 4, 18, 277
"d:\Demoes\react-cloud-music\src\application\Player\normalPlayer\style.js", "JavaScript", 0, 0, 226, 0, 0, 0, 1, 2, 229
"d:\Demoes\react-cloud-music\src\application\Player\play-list\index.js", "JavaScript", 0, 0, 250, 0, 0, 0, 26, 23, 299
"d:\Demoes\react-cloud-music\src\application\Player\play-list\style.js", "JavaScript", 0, 0, 106, 0, 0, 0, 0, 2, 108
"d:\Demoes\react-cloud-music\src\application\Player\store\actionCreators.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 11, 73
"d:\Demoes\react-cloud-music\src\application\Player\store\constants.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 10
"d:\Demoes\react-cloud-music\src\application\Player\store\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Demoes\react-cloud-music\src\application\Player\store\reducer.js", "JavaScript", 0, 0, 89, 0, 0, 0, 14, 6, 109
"d:\Demoes\react-cloud-music\src\application\Rank\index.js", "JavaScript", 0, 0, 89, 0, 0, 0, 4, 18, 111
"d:\Demoes\react-cloud-music\src\application\Rank\store\index.js", "JavaScript", 0, 0, 36, 0, 0, 0, 3, 7, 46
"d:\Demoes\react-cloud-music\src\application\Rank\style.js", "JavaScript", 0, 0, 71, 0, 0, 0, 5, 2, 78
"d:\Demoes\react-cloud-music\src\application\Recommend\index.js", "JavaScript", 0, 0, 53, 0, 0, 0, 6, 12, 71
"d:\Demoes\react-cloud-music\src\application\Recommend\store\actionCreators.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 4, 39
"d:\Demoes\react-cloud-music\src\application\Recommend\store\constants.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 2, 5
"d:\Demoes\react-cloud-music\src\application\Recommend\store\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Demoes\react-cloud-music\src\application\Recommend\store\reducer.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 2, 21
"d:\Demoes\react-cloud-music\src\application\Recommend\style.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Demoes\react-cloud-music\src\application\Search\index.js", "JavaScript", 0, 0, 196, 0, 0, 0, 5, 12, 213
"d:\Demoes\react-cloud-music\src\application\Search\store\actionCreators.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 7, 49
"d:\Demoes\react-cloud-music\src\application\Search\store\constants.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 4
"d:\Demoes\react-cloud-music\src\application\Search\store\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Demoes\react-cloud-music\src\application\Search\store\reducer.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\Demoes\react-cloud-music\src\application\Search\style.js", "JavaScript", 0, 0, 116, 0, 0, 0, 0, 3, 119
"d:\Demoes\react-cloud-music\src\application\Singer\index.js", "JavaScript", 0, 0, 130, 0, 0, 0, 12, 15, 157
"d:\Demoes\react-cloud-music\src\application\Singer\store\actionCreators.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 4, 28
"d:\Demoes\react-cloud-music\src\application\Singer\store\constants.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\Demoes\react-cloud-music\src\application\Singer\store\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Demoes\react-cloud-music\src\application\Singer\store\reducer.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 2, 21
"d:\Demoes\react-cloud-music\src\application\Singer\style.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 5, 101
"d:\Demoes\react-cloud-music\src\application\Singers\data.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 4, 30
"d:\Demoes\react-cloud-music\src\application\Singers\index.js", "JavaScript", 0, 0, 148, 0, 0, 0, 9, 17, 174
"d:\Demoes\react-cloud-music\src\application\Singers\store\actionCreators.js", "JavaScript", 0, 0, 84, 0, 0, 0, 9, 9, 102
"d:\Demoes\react-cloud-music\src\application\Singers\store\constants.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Demoes\react-cloud-music\src\application\Singers\store\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Demoes\react-cloud-music\src\application\Singers\store\reducer.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 2, 27
"d:\Demoes\react-cloud-music\src\application\Singers\style.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 4, 57
"d:\Demoes\react-cloud-music\src\application\SongsList\index.js", "JavaScript", 0, 0, 71, 0, 0, 0, 2, 10, 83
"d:\Demoes\react-cloud-music\src\application\SongsList\style.js", "JavaScript", 0, 0, 94, 0, 0, 0, 0, 2, 96
"d:\Demoes\react-cloud-music\src\assets\global-style.js", "JavaScript", 0, 0, 35, 0, 0, 0, 3, 4, 42
"d:\Demoes\react-cloud-music\src\assets\iconfont\demo.css", "CSS", 0, 0, 0, 0, 435, 0, 19, 86, 540
"d:\Demoes\react-cloud-music\src\assets\iconfont\demo_index.html", "HTML", 0, 0, 0, 876, 0, 0, 2, 121, 999
"d:\Demoes\react-cloud-music\src\assets\iconfont\iconfont.css", "CSS", 0, 0, 0, 0, 123, 0, 0, 39, 162
"d:\Demoes\react-cloud-music\src\assets\iconfont\iconfont.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 3, 21
"d:\Demoes\react-cloud-music\src\assets\iconfont\iconfont.svg", "XML", 0, 0, 0, 0, 0, 55, 3, 77, 135
"d:\Demoes\react-cloud-music\src\baseUI\confirm\index.js", "JavaScript", 0, 0, 99, 0, 0, 0, 1, 7, 107
"d:\Demoes\react-cloud-music\src\baseUI\header\index.js", "JavaScript", 0, 0, 47, 0, 0, 0, 2, 4, 53
"d:\Demoes\react-cloud-music\src\baseUI\horizen-item\index.js", "JavaScript", 0, 0, 78, 0, 0, 0, 2, 8, 88
"d:\Demoes\react-cloud-music\src\baseUI\loading-v2\index.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 4, 56
"d:\Demoes\react-cloud-music\src\baseUI\loading\index.js", "JavaScript", 0, 0, 48, 0, 0, 0, 1, 4, 53
"d:\Demoes\react-cloud-music\src\baseUI\music-note\index.js", "JavaScript", 0, 0, 75, 0, 0, 0, 3, 14, 92
"d:\Demoes\react-cloud-music\src\baseUI\progress-bar\index.js", "JavaScript", 0, 0, 104, 0, 0, 0, 3, 15, 122
"d:\Demoes\react-cloud-music\src\baseUI\progress-circle\index.js", "JavaScript", 0, 0, 35, 0, 0, 0, 2, 4, 41
"d:\Demoes\react-cloud-music\src\baseUI\scroll\index.js", "JavaScript", 0, 0, 120, 0, 0, 0, 11, 23, 154
"d:\Demoes\react-cloud-music\src\baseUI\scroll\style.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 3, 26
"d:\Demoes\react-cloud-music\src\baseUI\search-box\index.js", "JavaScript", 0, 0, 72, 0, 0, 0, 2, 12, 86
"d:\Demoes\react-cloud-music\src\baseUI\toast\index.js", "JavaScript", 0, 0, 53, 0, 0, 0, 1, 5, 59
"d:\Demoes\react-cloud-music\src\components\list\index.js", "JavaScript", 0, 0, 41, 0, 0, 0, 1, 5, 47
"d:\Demoes\react-cloud-music\src\components\list\style.js", "JavaScript", 0, 0, 68, 0, 0, 0, 1, 3, 72
"d:\Demoes\react-cloud-music\src\components\slider\index.js", "JavaScript", 0, 0, 44, 0, 0, 0, 2, 2, 48
"d:\Demoes\react-cloud-music\src\components\slider\style.js", "JavaScript", 0, 0, 28, 0, 0, 0, 2, 2, 32
"d:\Demoes\react-cloud-music\src\index.js", "JavaScript", 0, 0, 6, 0, 0, 0, 3, 3, 12
"d:\Demoes\react-cloud-music\src\routes\index.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 2, 69
"d:\Demoes\react-cloud-music\src\serviceWorker.js", "JavaScript", 0, 0, 92, 0, 0, 0, 31, 13, 136
"d:\Demoes\react-cloud-music\src\store\index.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\Demoes\react-cloud-music\src\store\reducer.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 2, 19
"d:\Demoes\react-cloud-music\src\style.js", "JavaScript", 0, 0, 52, 0, 0, 0, 2, 2, 56
"d:\Demoes\react-cloud-music\vercel.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 3
"Total", "-", 38, 31823, 5062, 896, 558, 55, 273, 836, 39541